<<<<<<< HEAD
API Reference
=============
Here are all public uAdmin functions, their format, and how to use them in the project.

* `Full List`_
* `Categorized List`_

Full List
---------
`Back To Top`_

* `uadmin.ABTest`_
* `uadmin.ABTestClick`_
* `uadmin.ABTestType`_
* `uadmin.ABTestValue`_
* `uadmin.Action`_
* `uadmin.AdminPage`_
* `uadmin.ALERT`_
* `uadmin.All`_
* `uadmin.AllowedHosts`_
* `uadmin.AllowedIPs`_
* `uadmin.Approval`_
* `uadmin.ApprovalAction`_
* `uadmin.ApprovalHandleFunc`_
* `uadmin.BindIP`_
* `uadmin.BlockedIPs`_
* `uadmin.CacheTranslation`_
* `uadmin.CheckRateLimit`_
* `uadmin.Choice`_
* `uadmin.ClearDB`_
* `uadmin.CookieTimeout`_
* `uadmin.Count`_
* `uadmin.CRITICAL`_
* `uadmin.CachePermissions`_
* `uadmin.CacheSessions`_
* `uadmin.CheckCSRF`_
* `uadmin.CustomTranslation`_
* `uadmin.DashboardMenu`_
* `uadmin.Database`_
* `uadmin.DataType`_
* `uadmin.DBSettings`_
* `uadmin.DEBUG`_
* `uadmin.DebugDB`_
* `uadmin.DefaultMediaPermission`_
* `uadmin.Delete`_
* `uadmin.DeleteList`_
* `uadmin.EmailFrom`_
* `uadmin.EmailPassword`_
* `uadmin.EmailSMTPServer`_
* `uadmin.EmailSMTPServerPort`_
* `uadmin.EmailUsername`_
* `uadmin.EMERGENCY`_
* `uadmin.EncryptKey`_
* `uadmin.ERROR`_
* `uadmin.ErrorHandleFunc`_
* `uadmin.F`_
* `uadmin.FavIcon`_
* `uadmin.FieldList`_
* `uadmin.FieldType`_
* `uadmin.Filter`_
* `uadmin.FilterBuilder`_
* `uadmin.FilterList`_
* `uadmin.GenerateBase32`_
* `uadmin.GenerateBase64`_
* `uadmin.Get`_
* `uadmin.GetABTest`_
* `uadmin.GetActiveLanguages`_
* `uadmin.GetDB`_
* `uadmin.GetDefaultLanguage`_
* `uadmin.GetFieldsAPI`_
* `uadmin.GetForm`_
* `uadmin.GetID`_
* `uadmin.GetImageSizer`_
* `uadmin.GetModelsAPI`_
* `uadmin.GetRemoteIP`_
* `uadmin.GetSetting`_
* `uadmin.GetString`_
* `uadmin.GetStringer`_
* `uadmin.GetUserFromRequest`_
* `uadmin.GroupPermission`_
* `uadmin.Handler`_
* `uadmin.HideInDashboarder`_
* `uadmin.HTTPLogFormat`_
* `uadmin.IncrementMetric`_
* `uadmin.INFO`_
* `uadmin.IsAuthenticated`_
* `uadmin.JSONMarshal`_
* `uadmin.Language`_
* `uadmin.Log`_
* `uadmin.Logo`_
* `uadmin.LogAdd`_
* `uadmin.LogDelete`_
* `uadmin.LogEdit`_
* `uadmin.LogHTTPRequests`_
* `uadmin.Login`_
* `uadmin.Login2FA`_
* `uadmin.Logout`_
* `uadmin.LogRead`_
* `uadmin.LogTrail`_
* `uadmin.MaxImageHeight`_
* `uadmin.MaxImageWidth`_
* `uadmin.MaxUploadFileSize`_
* `uadmin.Model`_
* `uadmin.ModelList`_
* `uadmin.ModelSchema`_
* `uadmin.NewMetric`_
* `uadmin.NewModel`_
* `uadmin.NewModelArray`_
* `uadmin.OptimizeSQLQuery`_
* `uadmin.OK`_
* `uadmin.OTPAlgorithm`_
* `uadmin.OTPDigits`_
* `uadmin.OTPPeriod`_
* `uadmin.OTPSkew`_
* `uadmin.PageLength`_
* `uadmin.PasswordAttempts`_
* `uadmin.PasswordTimeout`_
* `uadmin.Port`_
* `uadmin.Preload`_
* `uadmin.PublicMedia`_
* `uadmin.RateLimit`_
* `uadmin.RateLimitBurst`_
* `uadmin.Register`_
* `uadmin.RegisterInlines`_
* `uadmin.RenderHTML`_
* `uadmin.RenderMultiHTML`_
* `uadmin.ReportingLevel`_
* `uadmin.ReportTimeStamp`_
* `uadmin.RestrictSessionIP`_
* `uadmin.RetainMediaVersions`_
* `uadmin.ReturnJSON`_
* `uadmin.RootURL`_
* `uadmin.Salt`_
* `uadmin.Save`_
* `uadmin.Schema`_
* `uadmin.SendEmail`_
* `uadmin.ServerReady`_
* `uadmin.Session`_
* `uadmin.SetMetric`_
* `uadmin.SetSessionCookie`_
* `uadmin.Setting`_
* `uadmin.SettingCategory`_
* `uadmin.SiteName`_
* `uadmin.SQLInjection`_
* `uadmin.StartSecureServer`_
* `uadmin.StartServer`_
* `uadmin.StaticHandler`_
* `uadmin.Syslogf`_
* `uadmin.SystemMetrics`_
* `uadmin.Tf`_
* `uadmin.Theme`_
* `uadmin.TimeMetric`_
* `uadmin.Trail`_
* `uadmin.TrailLoggingLevel`_
* `uadmin.Translate`_
* `uadmin.TranslateSchema`_
* `uadmin.Update`_
* `uadmin.User`_
* `uadmin.UserGroup`_
* `uadmin.UserMetrics`_
* `uadmin.UserPermission`_
* `uadmin.ValidateIP`_
* `uadmin.Version`_
* `uadmin.VersionCodeName`_
* `uadmin.WARNING`_
* `uadmin.WORKING`_

Categorized List
----------------
`Back To Top`_

.. _Back To Top: https://uadmin-docs.readthedocs.io/en/latest/api.html#api-reference

* `A/B Test Functions`_
* `Approval Functions`_
* `Basic Functions`_
* `Database Functions`_
* `Email Functions`_
* `For Customizing Records`_
* `For Fetching Records`_
* `Handler Functions`_
* `Language Functions`_
* `Log Functions`_
* `Metric Functions`_
* `Model Functions`_
* `Network Functions`_
* `Print Functions`_
* `Register Functions`_
* `Security Functions`_
* `Setting Functions`_
* `User Functions`_

**A/B Test Functions**
^^^^^^^^^^^^^^^^^^^^^^
`Back To Top (Categorized List)`_

* `uadmin.ABTest`_
* `uadmin.ABTestClick`_
* `uadmin.ABTestType`_
* `uadmin.ABTestValue`_
* `uadmin.FieldList`_
* `uadmin.GetABTest`_
* `uadmin.ModelList`_

**Approval Functions**
^^^^^^^^^^^^^^^^^^^^^^
`Back To Top (Categorized List)`_

* `uadmin.Approval`_
* `uadmin.ApprovalAction`_
* `uadmin.ApprovalHandleFunc`_

**Basic Functions**
^^^^^^^^^^^^^^^^^^^
`Back To Top (Categorized List)`_

* `uadmin.FavIcon`_
* `uadmin.Logo`_
* `uadmin.MaxImageHeight`_
* `uadmin.MaxImageWidth`_
* `uadmin.MaxUploadFileSize`_
* `uadmin.PageLength`_
* `uadmin.RetainMediaVersions`_
* `uadmin.ServerReady`_
* `uadmin.SiteName`_
* `uadmin.StartServer`_
* `uadmin.Theme`_

**Database Functions**
^^^^^^^^^^^^^^^^^^^^^^
`Back To Top (Categorized List)`_

* `uadmin.ClearDB`_
* `uadmin.Database`_
* `uadmin.DBSettings`_
* `uadmin.DebugDB`_
* `uadmin.GetDB`_
* `uadmin.OptimizeSQLQuery`_

**Email Functions**
^^^^^^^^^^^^^^^^^^^
`Back To Top (Categorized List)`_

* `uadmin.EmailFrom`_
* `uadmin.EmailPassword`_
* `uadmin.EmailSMTPServer`_
* `uadmin.EmailSMTPServerPort`_
* `uadmin.EmailUsername`_
* `uadmin.SendEmail`_

**For Customizing Records**
^^^^^^^^^^^^^^^^^^^^^^^^^^^
